filename,Latitude,Longitude,Depth,sample_type,Cruise,Instrument,tag1,tag2,tag3
D20240401T151712_IFCB206,41.524,-70.672,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T173608_IFCB206,41.524,-70.672,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T180004_IFCB206,41.524,-70.672,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T182359_IFCB206,41.524,-70.672,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T184754_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T191149_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T193544_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T195940_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T202335_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T204730_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T211125_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T213521_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T215915_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T222309_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T224703_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T231058_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T233452_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240401T235846_IFCB206,40.291,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T002241_IFCB206,40.228,-70.883,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T004636_IFCB206,40.156,-70.884,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T011030_IFCB206,40.154,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T013424_IFCB206,40.096,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T015818_IFCB206,40.026,-70.882,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T022213_IFCB206,39.956,-70.883,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T024607_IFCB206,39.941,-70.883,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T031001_IFCB206,39.941,-70.883,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T033355_IFCB206,39.894,-70.884,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T035750_IFCB206,39.822,-70.883,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T042144_IFCB206,39.757,-70.91,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T044538_IFCB206,39.71,-70.989,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T050932_IFCB206,39.665,-71.067,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T053326_IFCB206,39.618,-71.147,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T055721_IFCB206,39.569,-71.227,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T062116_IFCB206,39.522,-71.305,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T064510_IFCB206,39.476,-71.382,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T070904_IFCB206,39.43,-71.459,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T073259_IFCB206,39.386,-71.533,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T075653_IFCB206,39.338,-71.612,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T082047_IFCB206,39.288,-71.693,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T084441_IFCB206,39.24,-71.775,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T090835_IFCB206,39.191,-71.855,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T093230_IFCB206,39.141,-71.935,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T095624_IFCB206,39.092,-72.015,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T102018_IFCB206,39.044,-72.094,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T104412_IFCB206,38.999,-72.172,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T110807_IFCB206,38.955,-72.249,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T113201_IFCB206,38.911,-72.327,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T115555_IFCB206,38.868,-72.402,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T121949_IFCB206,38.821,-72.478,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T124343_IFCB206,38.776,-72.555,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T130738_IFCB206,38.73,-72.633,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T133132_IFCB206,38.683,-72.711,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T135526_IFCB206,38.634,-72.788,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T142812_IFCB206,38.568,-72.896,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T145207_IFCB206,38.521,-72.975,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T151602_IFCB206,38.472,-73.054,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T153956_IFCB206,38.422,-73.128,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T160351_IFCB206,38.375,-73.207,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T162745_IFCB206,38.327,-73.285,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T165139_IFCB206,38.274,-73.358,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T171533_IFCB206,38.225,-73.431,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T173928_IFCB206,38.176,-73.504,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T180322_IFCB206,38.13,-73.574,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T182716_IFCB206,38.084,-73.644,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T185110_IFCB206,38.062,-73.679,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T191505_IFCB206,38.062,-73.679,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T193859_IFCB206,38.019,-73.712,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T200253_IFCB206,37.961,-73.759,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T202647_IFCB206,37.904,-73.806,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T205042_IFCB206,37.849,-73.855,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T211436_IFCB206,37.794,-73.903,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T213830_IFCB206,37.736,-73.946,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T220224_IFCB206,37.676,-73.99,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T222619_IFCB206,37.616,-74.037,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T225014_IFCB206,37.553,-74.083,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T231408_IFCB206,37.49,-74.128,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240402T233803_IFCB206,37.425,-74.169,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T000157_IFCB206,37.362,-74.208,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T002552_IFCB206,37.296,-74.253,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T004946_IFCB206,37.23,-74.298,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T011340_IFCB206,37.161,-74.339,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T013734_IFCB206,37.095,-74.385,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T020128_IFCB206,37.029,-74.432,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T022523_IFCB206,36.964,-74.479,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T024917_IFCB206,36.895,-74.519,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T031311_IFCB206,36.825,-74.558,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T033705_IFCB206,36.758,-74.6,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T040100_IFCB206,36.692,-74.643,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T042455_IFCB206,36.63,-74.683,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T044850_IFCB206,36.564,-74.725,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T051245_IFCB206,36.497,-74.768,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T053641_IFCB206,36.429,-74.811,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T060036_IFCB206,36.364,-74.854,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T062431_IFCB206,36.3,-74.895,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T064825_IFCB206,36.239,-74.934,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T071221_IFCB206,36.178,-74.973,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T073616_IFCB206,36.119,-75.012,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T080010_IFCB206,36.061,-75.049,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T082404_IFCB206,36.003,-75.087,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T084758_IFCB206,35.952,-75.123,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T091153_IFCB206,35.95,-75.124,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T093547_IFCB206,35.95,-75.124,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T095941_IFCB206,35.95,-75.124,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T102335_IFCB206,35.951,-75.122,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T104730_IFCB206,35.951,-75.122,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T111124_IFCB206,35.952,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T113518_IFCB206,35.968,-75.108,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T115914_IFCB206,35.97,-75.11,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T122308_IFCB206,35.97,-75.11,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T124702_IFCB206,35.967,-75.112,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240403T131056_IFCB206,35.962,-75.114,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T133450_IFCB206,35.956,-75.117,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T135846_IFCB206,35.949,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T142240_IFCB206,35.95,-75.126,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T213415_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T215809_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T222203_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T225427_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T231822_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240403T234216_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T000610_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T003004_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T005359_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T011753_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T014148_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T020542_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T022936_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T025331_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T031725_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T034119_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T040513_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T042908_IFCB206,35.954,-75.121,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T045302_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T051657_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T054051_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T060446_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T062841_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T065235_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T071629_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T074023_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T080418_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T082812_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T085206_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T091600_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T093955_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T100349_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T102743_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T105137_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T111532_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T113926_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T120320_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T122715_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T125110_IFCB206,35.954,-75.12,3,underway,AR82,IFCB206,site_CP10CNSM,targetdepth_surface,
D20240404T131506_IFCB206,35.97,-75.088,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240404T133900_IFCB206,36.014,-75.02,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240404T140254_IFCB206,36.055,-74.956,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240404T142649_IFCB206,36.108,-74.898,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240404T145044_IFCB206,36.161,-74.842,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240404T151439_IFCB206,36.172,-74.825,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240404T153834_IFCB206,36.171,-74.826,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240404T160228_IFCB206,36.176,-74.828,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240404T162624_IFCB206,36.209,-74.799,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240404T165019_IFCB206,36.202,-74.804,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240404T171413_IFCB206,36.198,-74.806,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240404T173808_IFCB206,36.194,-74.809,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240404T180203_IFCB206,36.187,-74.813,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240404T182558_IFCB206,36.181,-74.817,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240404T184952_IFCB206,36.174,-74.822,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240404T191346_IFCB206,36.174,-74.826,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240404T193740_IFCB206,36.175,-74.827,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240404T200135_IFCB206,36.175,-74.827,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T030735_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T033129_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T035523_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T041919_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T044314_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T050708_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T053103_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T055459_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T061854_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T064249_IFCB206,36.177,-74.819,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T070644_IFCB206,36.178,-74.824,3,underway,AR82,IFCB206,site_CP11NOSM,targetdepth_surface,
D20240405T073039_IFCB206,36.112,-74.831,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T075433_IFCB206,36.042,-74.836,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T081828_IFCB206,35.974,-74.839,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T084223_IFCB206,35.907,-74.842,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T090618_IFCB206,35.842,-74.846,3,underway,AR82,IFCB206,site_CP14SEPM,targetdepth_surface,
D20240405T093012_IFCB206,35.781,-74.851,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T095406_IFCB206,35.723,-74.851,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T101800_IFCB206,35.723,-74.852,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T104154_IFCB206,35.728,-74.857,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T110549_IFCB206,35.72,-74.844,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T112943_IFCB206,35.701,-74.823,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T115338_IFCB206,35.712,-74.829,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T121732_IFCB206,35.715,-74.832,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T124127_IFCB206,35.717,-74.835,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T130521_IFCB206,35.721,-74.841,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T132915_IFCB206,35.725,-74.847,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T135309_IFCB206,35.73,-74.854,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T141704_IFCB206,35.723,-74.852,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T144058_IFCB206,35.725,-74.853,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T211720_IFCB206,35.896,-74.826,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T214114_IFCB206,35.902,-74.826,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T220508_IFCB206,35.854,-74.832,3,underway,AR82,IFCB206,site_CP14SEPM,targetdepth_surface,
D20240405T222903_IFCB206,35.784,-74.842,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240405T225257_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T231651_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240405T234045_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T000440_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T002834_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T005228_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T011622_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T014017_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T020412_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T022806_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T025200_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T031554_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T033950_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T040345_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T042740_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T045134_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T051529_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T053925_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T060320_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T062715_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T065110_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T071505_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T073901_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T080256_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T082651_IFCB206,35.73,-74.849,3,underway,AR82,IFCB206,site_CP11SOSM,targetdepth_surface,
D20240406T085045_IFCB206,35.765,-74.859,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240406T091439_IFCB206,35.812,-74.887,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240406T093834_IFCB206,35.832,-74.957,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240406T100229_IFCB206,35.851,-75.028,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240406T102624_IFCB206,35.87,-75.095,3,underway,AR82,IFCB206,,targetdepth_surface,
D20240406T105018_IFCB206,35.889,-75.159,3,underway,AR82,IFCB206,,targetdepth_surface,
